[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3279630252, 1580267023111, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 3, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, False]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 5, 100, False]}, {'Peh2As5GfcsLQ1UtWs1XBcreRSjVx7aM9_Mq7UPR7Ds3jTs': ['Peh2As5GfcsLQ1UtWs1XBcreRSjVx7aM9_Mq7UPR7Ds3jTs', 'Teen LaQueefa', 6, 200, True]}, {'zxWhcLyAXG-pfZpMs9CPXr8Qi5ubT3xDZD2qrUWHGg8arw': ['zxWhcLyAXG-pfZpMs9CPXr8Qi5ubT3xDZD2qrUWHGg8arw', 'MedicDroid20', 7, 200, True]}, {'tp4XDnqFq-OQGjpR95rGB1cGsKmmMJMIJBKvgD_n24KTf3w': ['tp4XDnqFq-OQGjpR95rGB1cGsKmmMJMIJBKvgD_n24KTf3w', 'HakunaMattattas', 8, 200, True]}, {'4bz1PS1LhJF29PcSOcexNOu3fUx5LJ-G-rrVqIoxO9IAZA': ['4bz1PS1LhJF29PcSOcexNOu3fUx5LJ-G-rrVqIoxO9IAZA', 'Dawnesha', 9, 200, True]}, {'CqIeo3wBQGnP3qxwaHjaiVAPRROcqNZHtPUvnaX9CuIbnWA': ['CqIeo3wBQGnP3qxwaHjaiVAPRROcqNZHtPUvnaX9CuIbnWA', 'JisterMosh', 10, 200, True]}]
[3279556639, 1580265542207, {'yej_vVGVGBkNxDqr9VurnybCZGLi77hMika5hnoLlrzjIQ': ['yej_vVGVGBkNxDqr9VurnybCZGLi77hMika5hnoLlrzjIQ', 'Dragonead456', 1, 100, True]}, {'M6KDNdoPGe2VuBbAbNuNfoWKb6x4-qDDaT59JSnT92szaOU': ['M6KDNdoPGe2VuBbAbNuNfoWKb6x4-qDDaT59JSnT92szaOU', 'WWFanatic', 2, 100, True]}, {'nHv0IIE17Rb_XPR3q3tpTo0ytMgiWZLSunm_51_Bj8szKw': ['nHv0IIE17Rb_XPR3q3tpTo0ytMgiWZLSunm_51_Bj8szKw', 'Octopus Admirer', 3, 100, True]}, {'bnIaIRtMS09c10thqKdnIezIzBRiSYcwMT5UXBAQq3aSRg': ['bnIaIRtMS09c10thqKdnIezIzBRiSYcwMT5UXBAQq3aSRg', 'GloryBehold', 4, 100, True]}, {'wHBZ-2kSFBewudbO0y1PuSrx6LL7d7NAM-MDS6PM8aLkHiM': ['wHBZ-2kSFBewudbO0y1PuSrx6LL7d7NAM-MDS6PM8aLkHiM', 'YY00000 NoNo', 5, 100, True]}, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 8, 200, False]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 9, 200, False]}, {'ass8ir2eH7f-pL3fya796Ghbi5oVgDNxt9wFT06PqPahT58': ['ass8ir2eH7f-pL3fya796Ghbi5oVgDNxt9wFT06PqPahT58', 'Bluebird959', 10, 200, False]}]
[3279591361, 1580264479414, {'GB1M1einZMwd4u9kes1xbFa2cgwGktlRW7bzXEnivkdrcqz_xdWKqK0g': ['GB1M1einZMwd4u9kes1xbFa2cgwGktlRW7bzXEnivkdrcqz_xdWKqK0g', 'mgeist', 1, 100, False]}, {'DMN72TkeG8sY0IQPlfChdKxWrpTiKno0NLrRwxY82x4F3Z0': ['DMN72TkeG8sY0IQPlfChdKxWrpTiKno0NLrRwxY82x4F3Z0', 'TheCovertGamer', 2, 100, False]}, {'bBUS8kBzoVQIkJpADpD8ovZ2C0dpkyzP8DlQ4rXBIbWCZ1Q': ['bBUS8kBzoVQIkJpADpD8ovZ2C0dpkyzP8DlQ4rXBIbWCZ1Q', 'Humpedfungus', 3, 100, False]}, {'JZVIPZROLRXPO_3rYrM4omqWKDoEfPmN5EqHF5-fGzHWkTU': ['JZVIPZROLRXPO_3rYrM4omqWKDoEfPmN5EqHF5-fGzHWkTU', 'SilverSword30', 4, 100, False]}, {'qP9-JPafzMMbKSpBwPTXShW8SZeYwFjP_rHf-wBA5X1iYr8': ['qP9-JPafzMMbKSpBwPTXShW8SZeYwFjP_rHf-wBA5X1iYr8', 'Fantasyinc', 5, 100, False]}, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, True]}, {'rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs': ['rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs', 'tian ovo', 8, 200, True]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 9, 200, True]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 10, 200, True]}]
[3273411447, 1579749479424, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, True]}, {'rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs': ['rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs', 'tian ovo', 3, 100, True]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 4, 100, True]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 5, 100, True]}, {'Js_dvx4oJX0Q631YB2qDAQ4aM0Tj6DjKvL_nmvLHJmWSFA': ['Js_dvx4oJX0Q631YB2qDAQ4aM0Tj6DjKvL_nmvLHJmWSFA', 'War Wagon', 6, 200, False]}, {'34JBFW65r8DvRZsOQXQlghhbZbHozGWK3CSsvkDYmtLO4-4': ['34JBFW65r8DvRZsOQXQlghhbZbHozGWK3CSsvkDYmtLO4-4', 'ShaunLI123', 7, 200, False]}, {'7CqBC1cPNhUWdIM5YVu1Srl5GMqp7ZqH0cos89NI2nkzskM': ['7CqBC1cPNhUWdIM5YVu1Srl5GMqp7ZqH0cos89NI2nkzskM', 'TWmWT', 8, 200, False]}, {'8mCrZAx5V2flrHDs7FXNupydvW4NlzLJJKya43Yc6RFrwqc': ['8mCrZAx5V2flrHDs7FXNupydvW4NlzLJJKya43Yc6RFrwqc', 'Sinon Pryde', 9, 200, False]}, {'lQbqaTv6Hs_unhqkZWMRT5-pv0YZ4oITohE4pbUksJupOA': ['lQbqaTv6Hs_unhqkZWMRT5-pv0YZ4oITohE4pbUksJupOA', 'Ageless Phantom', 10, 200, False]}]
[3272985329, 1579721734384, {'UKMo3Sv_Jb14DGiOZrFOOdKCL9z_T__lMkCWQxutjRvP1w': ['UKMo3Sv_Jb14DGiOZrFOOdKCL9z_T__lMkCWQxutjRvP1w', 'Derrbs', 1, 100, True]}, {'eT2Rea2VZXVpEeWw9UUlHMpBM-GODrkCt6FNiOmD8x0U2T4': ['eT2Rea2VZXVpEeWw9UUlHMpBM-GODrkCt6FNiOmD8x0U2T4', 'Neloc', 2, 100, True]}, {'IHH6mDpX4FE-A30gdPfXrqV42v9AI-XMno8btiaJNyV2fJ0': ['IHH6mDpX4FE-A30gdPfXrqV42v9AI-XMno8btiaJNyV2fJ0', 'Q0zmiK', 3, 100, True]}, {'08ENWTpXP-BkWAR9RKGanFmhjaeo5G2tReTicmAFaq3_xOs': ['08ENWTpXP-BkWAR9RKGanFmhjaeo5G2tReTicmAFaq3_xOs', 'L3g3nd4ryT4c0', 4, 100, True]}, {'AflT_9EeDfQT2ywvggKn5r6ErAHZp9kC5AmeDloqvjxGeiY': ['AflT_9EeDfQT2ywvggKn5r6ErAHZp9kC5AmeDloqvjxGeiY', 'Batmàn', 5, 100, True]}, {'n-y-6MLxbuR51eTN7J5-on6PxgAhougjfuUmJLfLzS63FA': ['n-y-6MLxbuR51eTN7J5-on6PxgAhougjfuUmJLfLzS63FA', 'CrystalLue', 6, 200, False]}, {'weeE7C3i8OJwMm_AGFUrtqgAC3mXzCYLyyC2lcfuqBbqV48': ['weeE7C3i8OJwMm_AGFUrtqgAC3mXzCYLyyC2lcfuqBbqV48', 'Verdantx', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, False]}, {'Hv8EWAhnbwYxj-8AKSIV-QwbqbFxYmtFDNsYuiZBOZZTPQ': ['Hv8EWAhnbwYxj-8AKSIV-QwbqbFxYmtFDNsYuiZBOZZTPQ', 'Star Citizen', 9, 200, False]}, {'fYSZ9G-YXFmZWx7xz6xHb_vesXGanUpm6Gau5tXppnkENw': ['fYSZ9G-YXFmZWx7xz6xHb_vesXGanUpm6Gau5tXppnkENw', 'Duke Narwhale', 10, 200, False]}]
[3272706769, 1579675332232, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 1, 100, False]}, {'GU0XGVs0Huws2XNKPh5o-_Pi1m3mjWdzjMPZFzDUbMWVSqw': ['GU0XGVs0Huws2XNKPh5o-_Pi1m3mjWdzjMPZFzDUbMWVSqw', 'shaxell', 2, 100, False]}, {'L6gv_o9dUame-0dnxkCpbjGT76eIbGBB7Urb8o1OLf9B1w': ['L6gv_o9dUame-0dnxkCpbjGT76eIbGBB7Urb8o1OLf9B1w', 'Wizard MJ', 3, 100, False]}, {'FCa6mKvzV6m6GLv154eHb9dgEmMBM3kNra7JroE965XeLcY': ['FCa6mKvzV6m6GLv154eHb9dgEmMBM3kNra7JroE965XeLcY', 'UnicornShadow', 4, 100, False]}, {'0GNIbqiRHdtl0A9pLwxveh9bstSCVz_2xWzGNrYTjHmQnJo': ['0GNIbqiRHdtl0A9pLwxveh9bstSCVz_2xWzGNrYTjHmQnJo', 'Dongerlord', 5, 100, False]}, {'gQ25627f-yEzgYQlwew2q_Bb12vVrQHcKAs9rxkIsZvGFL4': ['gQ25627f-yEzgYQlwew2q_Bb12vVrQHcKAs9rxkIsZvGFL4', 'ANNIXED', 6, 200, True]}, {'tnPbKwO-cJG6JgCJITGjUX6rJkEiStxN6pDK17C-jhC4kA': ['tnPbKwO-cJG6JgCJITGjUX6rJkEiStxN6pDK17C-jhC4kA', 'whoppers0', 7, 200, True]}, {'NIJ4AVd_u1UhXnweNWbeDuabsMNJi07vVb31u8Q9JC4KmA': ['NIJ4AVd_u1UhXnweNWbeDuabsMNJi07vVb31u8Q9JC4KmA', 'LordA0', 8, 200, True]}, {'SXbXG2KwBRDLzsj6i9EfubdXIdAjVYiFuJqi-IeOTlLba0euh28hSEPY': ['SXbXG2KwBRDLzsj6i9EfubdXIdAjVYiFuJqi-IeOTlLba0euh28hSEPY', 'shockingcherry', 9, 200, True]}, {'kyPwnaC7VNzdJnwaN3jMZdcKfuYl0YcIWgWF2r4cUIIBmyY': ['kyPwnaC7VNzdJnwaN3jMZdcKfuYl0YcIWgWF2r4cUIIBmyY', 'Minze', 10, 200, True]}]
[3270469682, 1579499194101, {'TGfyujXim0ZFQKXQF6B0j8NOf-XWjWCpeoxLaPJRRX38IA': ['TGfyujXim0ZFQKXQF6B0j8NOf-XWjWCpeoxLaPJRRX38IA', 'DarkKatanashot', 1, 100, True]}, {'FbuS1-oI3yz1Sp4poPS6E0i2vmmFxzfKTZLwSIM7GEpjJ4Y': ['FbuS1-oI3yz1Sp4poPS6E0i2vmmFxzfKTZLwSIM7GEpjJ4Y', 'Shinepik', 2, 100, True]}, {'I64BqdhrK8BVMMBSt5pOjdDQXOa9twjWmaupjSm06kRaXQ': ['I64BqdhrK8BVMMBSt5pOjdDQXOa9twjWmaupjSm06kRaXQ', 'Altimara', 3, 100, True]}, {'5IFPUkdjlx-9BZMuJGUxTJSJKM0rkiFJAA0D4fahd_QK9Q': ['5IFPUkdjlx-9BZMuJGUxTJSJKM0rkiFJAA0D4fahd_QK9Q', 'ConquistadorAnna', 4, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 5, 100, True]}, {'R33X2bj25bjtiY-0hxpcsQ0A0hDdM9pUDCGPTNOR8Nq5gZE': ['R33X2bj25bjtiY-0hxpcsQ0A0hDdM9pUDCGPTNOR8Nq5gZE', 'Georgeios', 6, 200, False]}, {'sGQaL6UibZKOlDc88ArsHLcksCp_MFhVwwpCHsopFMX-Vr7sqXIvyq5t': ['sGQaL6UibZKOlDc88ArsHLcksCp_MFhVwwpCHsopFMX-Vr7sqXIvyq5t', 'Artificialsheet', 7, 200, False]}, {'02LfsUKu6iPpG5JKMzVdGGYFPcTVbFnd3Jqhe0AdJQb94Wl35ux5sPwD': ['02LfsUKu6iPpG5JKMzVdGGYFPcTVbFnd3Jqhe0AdJQb94Wl35ux5sPwD', 'neddleduck', 8, 200, False]}, {'Q31OZASQ0uwDJWQVIGt0bnJoOTJvGr8oxQnCPRMMx-daNGMyzp9G2r4z': ['Q31OZASQ0uwDJWQVIGt0bnJoOTJvGr8oxQnCPRMMx-daNGMyzp9G2r4z', 'reality474', 9, 200, False]}, {'I6D_-mFp05a1nv8sYdOCG9Kjfhh2k__Go_DU0B3jQnDgHok': ['I6D_-mFp05a1nv8sYdOCG9Kjfhh2k__Go_DU0B3jQnDgHok', 'Dothraki King', 10, 200, False]}]
[3267740497, 1579317396558, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 1, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 2, 100, False]}, {'f4Fvzmoz2fjqWwa-xYPz_cDPF3yLvzMnGYL5Tt_zpVbZoQ': ['f4Fvzmoz2fjqWwa-xYPz_cDPF3yLvzMnGYL5Tt_zpVbZoQ', 'Regratsmade', 3, 100, False]}, {'R7c78thuUsVtX_QIcPf57_LLgqyaPczEdOpTRI930qTbyA': ['R7c78thuUsVtX_QIcPf57_LLgqyaPczEdOpTRI930qTbyA', 'adristart', 4, 100, False]}, {'0GJT81wpV20rfKC2IWjBRYSqsHb_k5x56s0j4xMVC3w50A': ['0GJT81wpV20rfKC2IWjBRYSqsHb_k5x56s0j4xMVC3w50A', 'Aeryck the Red', 5, 100, False]}, {'Q2HCJnRmmFEHPcPF2jmHx0z5jZe5HdilRcaPhRRpDfT0pGg': ['Q2HCJnRmmFEHPcPF2jmHx0z5jZe5HdilRcaPhRRpDfT0pGg', 'StrokeMyNose', 6, 200, True]}, {'2-Qio5mrabBYtknh0HQl1coRXD2EnJEcNKQbMbM2IUbiQuE': ['2-Qio5mrabBYtknh0HQl1coRXD2EnJEcNKQbMbM2IUbiQuE', 'orgyatmidlane', 7, 200, True]}, {'_a2ffx9shuO11wKBsLcFXjBH-NFlOb5U6zji8LTkuTue0Rg': ['_a2ffx9shuO11wKBsLcFXjBH-NFlOb5U6zji8LTkuTue0Rg', 'Just Sigh Less', 8, 200, True]}, {'MtIRB6kBr5JnkpuUNKZCPzIC8giOds5gezsawQp1HOc': ['MtIRB6kBr5JnkpuUNKZCPzIC8giOds5gezsawQp1HOc', 'DigetMance', 9, 200, True]}, {'MLJshoY4nRLLC8YQKjhpo9Do9OJhBeV-IwYoWOL_pFTDD0JemdzVpIHp': ['MLJshoY4nRLLC8YQKjhpo9Do9OJhBeV-IwYoWOL_pFTDD0JemdzVpIHp', 'Unscarredlegend', 10, 200, True]}]
[3267643427, 1579315297386, {'CgpqLYdOb0KnHDry01ufZdS-QpMX2zxkGr76eOclq-BxxeoRX6Mf13Cc': ['CgpqLYdOb0KnHDry01ufZdS-QpMX2zxkGr76eOclq-BxxeoRX6Mf13Cc', 'Reiey', 1, 100, False]}, {'E_-7x0_0jWrmpnXXMNDZjZn4_xWqQ5vj1EVq26vzh8W1dg': ['E_-7x0_0jWrmpnXXMNDZjZn4_xWqQ5vj1EVq26vzh8W1dg', 'alihirsch', 2, 100, False]}, {'u86M_dkC_vDiJM9J34LaY8e7VdqE5gbWJkRK7vQzx3JLhg': ['u86M_dkC_vDiJM9J34LaY8e7VdqE5gbWJkRK7vQzx3JLhg', 'Ovate', 3, 100, False]}, {'Jv6EI5Taqn-Caw5VzOf4mcvv3YGaTMo1s_NSWHdYqfqTXMc': ['Jv6EI5Taqn-Caw5VzOf4mcvv3YGaTMo1s_NSWHdYqfqTXMc', 'RunningDucks', 4, 100, False]}, {'0y9lpvMOUdZjZ0aFtuLxpKPUz5SZluBV3qScv1NPxtEGVA': ['0y9lpvMOUdZjZ0aFtuLxpKPUz5SZluBV3qScv1NPxtEGVA', 'OdinLightning', 5, 100, False]}, {'aecDwGQna6SVgxvKBsBeE9eDXMeOdW3cRjzjcxiQf85emQ': ['aecDwGQna6SVgxvKBsBeE9eDXMeOdW3cRjzjcxiQf85emQ', 'killermaxxxQC', 6, 200, True]}, {'_RbSz86OI_hJbc6L-RwP-TOVTzKUWBvrnxOkwTqoZJCIow': ['_RbSz86OI_hJbc6L-RwP-TOVTzKUWBvrnxOkwTqoZJCIow', 'Pureiso', 7, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 8, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, True]}]
[3267578236, 1579313829253, {'cNYh-7AIi1IboLy2dRrR5hbzfYetGfPq0szgMFU657SoPw': ['cNYh-7AIi1IboLy2dRrR5hbzfYetGfPq0szgMFU657SoPw', 'Redlinee', 1, 100, True]}, {'yyVrqp_4SDml_sWUPBGYsiQim31flQlUHXnc7MRvqwAkd50': ['yyVrqp_4SDml_sWUPBGYsiQim31flQlUHXnc7MRvqwAkd50', 'Lord Mordehue', 2, 100, True]}, {'9L8UofPKpehHIHjhcupa3gm_YnfvzRaDNKRcpLtHRqXPnqE': ['9L8UofPKpehHIHjhcupa3gm_YnfvzRaDNKRcpLtHRqXPnqE', 'Doggishbrute1', 3, 100, True]}, {'oL55T_RMchNdnv_3KZqW7K3XeySw2bktlTyeSzNKL26h0Bw': ['oL55T_RMchNdnv_3KZqW7K3XeySw2bktlTyeSzNKL26h0Bw', 'Father Ifan', 4, 100, True]}, {'fSiYlkjCmpLwGFykpF46Dq9xIpr1Fz7TwuuNGSlzDoMmbUo': ['fSiYlkjCmpLwGFykpF46Dq9xIpr1Fz7TwuuNGSlzDoMmbUo', 'Lemonreturn', 5, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 7, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 8, 200, False]}, {'kgc6eIoODQIwrhqkXLXWCgvYCpVee1TWfcEhVAXCYx-XFaw': ['kgc6eIoODQIwrhqkXLXWCgvYCpVee1TWfcEhVAXCYx-XFaw', 'Unicorn of the C', 9, 200, False]}, {'ynciKC7UDWgM5LMAc6Fc7kew2ObSKxMs6s4vZ6uhG3xVduU': ['ynciKC7UDWgM5LMAc6Fc7kew2ObSKxMs6s4vZ6uhG3xVduU', 'ChattyLOL', 10, 200, False]}]
